"","user_id_str","status","user_screen_name"
"1",868549795,"Active","IMchaffie"
"2",901131235,"Active",NA
"3",1084754252,"Active","KraziKanuck"
"4",1147408314,"Active","Samm_LM"
"5",1169438480,"Active","OldSalz"
"6",1368236850,"Active","ZibaLady1"
"7",1392450798,"Active","abbavitch"
"8",1460038886,"Active","RevengeBunny"
"9",1558861508,"Active","DrThomasPaul"
"10",1616064211,"Active","kennyprop"
"11",1910697216,"Active","voxrox55"
"12",2182606332,"Active",NA
"13",2270413154,"Active","shemp357"
"14",2277338033,"Active","ianMacleod14"
"15",2360450804,"Active","MoneCharl"
"16",2366000437,"Active","do_not_judgeme"
"17",2460092341,"Active","AnnAustin66"
"18",2460974640,"Active","DIRECTD3MOCRACY"
"19",2658842593,"Active","GJohnston2014"
"20",2800466323,"Active","porridgeisgood"
"21",2834230515,"Active","SUSPICIOUSsMIND"
"22",2842156169,"Active","SteffanieACL"
"23",2858925305,"Active","jogman308"
"24",2994238670,"Active","MommaFiveMFive"
"25",3002457954,"Active","GhengisKhan88"
"26",3077923751,"Active","BramallShayne"
"27",3086133399,"Active","my90dayfatloss"
"28",3091759240,"Active","NewsLinksNet"
"29",3304499628,"Active","stephphilip8"
"30",3346772775,"Active","fionamflanagan1"
"31",3404578630,"Active","Blast_Fr0m_Past"
"32",3410256856,"Active","cmonte313"
"33",3997870336,"Active","PrincessBibiRF_"
"34",701157115742650368,"Active","Kellywi22512242"
"35",707300463318847488,"Active","HeatherLeehG"
"36",707543656832471040,"Active","LDSLibertarian1"
"37",851540730,"Suspended","AVIVKLN"
"38",860691823,"Suspended","LOYALtoTRUMP"
"39",908064396,"Suspended","Metalworks4"
"40",920734206,"Suspended","foodoregon"
"41",987413828,"Suspended","MazurekRob"
"42",989767374,"Suspended","Basketballsoft1"
"43",1058808528,"Suspended","TracyBaxter11"
"44",1082171360,"Suspended","olivia_awaken"
"45",1089076532,"Suspended","ToilsomeOlive"
"46",1113245642,"Suspended",NA
"47",1210332085,"Deleted","bunkerhillexpre"
"48",1226240797,"Suspended","kimmyy1960"
"49",1254645558,"Suspended","plantlady293"
"50",1270821780,"Deleted","TruthSpeaksTuff"
"51",1325337348,"Suspended","DianaFry18"
"52",1341686353,"Suspended","buddendorf"
"53",1357695877,"Deleted","BlueSkyGrannie"
"54",1401244394,"Suspended","Abbykat6"
"55",1441308799,"Suspended","JoeOm4"
"56",1455286956,"Suspended","JewelsJones1"
"57",1506905197,"Suspended","dsdr2011"
"58",1613277932,"Suspended","GkorymanGlory"
"59",1652071291,"Suspended","Stand4Free"
"60",1661094252,"Suspended","13thethe"
"61",1726823845,"Suspended","jonstern100"
"62",2162210552,"Suspended","LLKmakenup"
"63",2233679516,"Suspended","pbv2103"
"64",2384621232,"Suspended","GPalhegyi"
"65",2407825602,"Suspended","blissiport"
"66",2414616132,"Suspended","Budman8845"
"67",2454317240,"Suspended","tehipisehaka"
"68",2514475647,"Suspended","soniaerasmus"
"69",2521350702,"Suspended","CmdrProton"
"70",2749640440,"Suspended","CBockino"
"71",2802845137,"Suspended","Balind8"
"72",2829196009,"Suspended","TrumpCat04"
"73",2856066637,"Suspended","Pedal2DMetals"
"74",2878212065,"Suspended","BobTD30"
"75",2896439073,"Suspended","dsshep1959"
"76",2922345639,"Suspended","DonnaWR8"
"77",2987245137,"Suspended","CathyCathyFox"
"78",3031988608,"Suspended","EyeofSeeing"
"79",3066795690,"Deleted","rodbrink"
"80",3119526652,"Suspended","ChampionMtager"
"81",3131529893,"Suspended","LSW126126725"
"82",3183063212,"Deleted","buda102462"
"83",3312050120,"Suspended","Farmchick4ever"
"84",3376927462,"Deleted","ImmoralReport"
"85",3433069607,"Suspended","tradeshowangela"
"86",3870061702,"Suspended","LivePDFanGrl5"
"87",4402041737,"Deleted","nerida_nobel"
"88",4513515614,"Suspended","Angel342134"
"89",4615453154,"Deleted","Karen88775"
"90",4918885219,"Suspended","inittowinit007"
"91",704462639242616832,"Deleted","justdeplorible"
"92",704950435942105088,"Suspended","thebling_vote"
"93",705097012736200704,"Suspended","Margare04323327"
"94",708437804670455808,"Deleted","sellersj17"
"95",711623943631851520,"Deleted","Brandjosh123"
"96",717363629847396352,"Suspended","Lindamu9"
"97",718989462978453504,"Deleted","1n2by2023"
"98",720492913491382272,"Deleted","Lizzywill007"
"99",723896723794440320,"Deleted","TornadoNewsLink"
"100",726137975264825344,"Deleted","Cat_00005"
"101",766259231431548928,"Active","CocoThePatriot"
"102",796899745889402880,"Active","MBOKSR_MAGA"
"103",808648679645069312,"Active","CindyKayHogan1"
"104",816774935175634944,"Active","VicNolan1"
"105",824038218916130816,"Active","Sarah_Q_Smithy"
"106",911949868343607296,"Active","MollyGalt"
"107",912022244808732672,"Active","hitman604"
"108",947850520194039808,"Active","gaia_lavender"
"109",1050430066214297600,"Active","MaxMedieval"
"110",728356089029373952,"Suspended","museumof_man"
"111",729389585445363712,"Deleted","CCM1956"
"112",735878842519289728,"Deleted","LawsEris"
"113",751563742069006208,"Deleted","joycehudson54"
"114",754901630101753728,"Deleted","Gabriel4Justice"
"115",756136485015945216,"Deleted","Duck_hk"
"116",763952535245688832,"Deleted","piper_low"
"117",768662780291317760,"Suspended","all4alittlefarm"
"118",780829149950726144,"Suspended","thatgirlsandra5"
"119",784566226999767040,"Suspended","HindmanDebra"
"120",787123822109523840,"Deleted","LolaPuddin"
"121",790915455976411008,"Deleted","TTysonToni1"
"122",792713303621533696,"Suspended","michelle1129591"
"123",796380274435227520,"Deleted","susan_z_kat"
"124",801225039081312128,"Deleted","RedWhiteAnd_Q"
"125",819231737637117952,"Suspended","LoraJPerkins"
"126",821896291122823040,"Deleted","GraceRohlf"
"127",823277621890977920,"Deleted","Hdex5ptrump"
"128",824342652443193344,"Deleted","unsilentwitness"
"129",825074418011471872,"Deleted","PJMoore1958"
"130",826278432161935360,"Suspended","UsaNunya"
"131",831044722177224704,"Deleted","LauraHa69544517"
"132",838293705907916800,"Suspended","mountaingranny4"
"133",840194109017075712,"Deleted","summerbreeze712"
"134",841885784068222720,"Deleted",NA
"135",844242728091357184,"Suspended","Theblueeyedpoet"
